   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1696 028c B6015BE1 		ldrh	r0, [fp, #-22]
 1697 0290 14301BE5 		ldr	r3, [fp, #-20]
 1698 0294 033080E0 		add	r3, r0, r3
 1699 0298 013083E2 		add	r3, r3, #1
 1700 029c A331A0E1 		mov	r3, r3, lsr #3
 1701 02a0 0331A0E1 		mov	r3, r3, asl #2
 1702 02a4 032082E0 		add	r2, r2, r3
 1703 02a8 B6015BE1 		ldrh	r0, [fp, #-22]
 1704 02ac 14301BE5 		ldr	r3, [fp, #-20]
 1705 02b0 033080E0 		add	r3, r0, r3
 1706 02b4 013083E2 		add	r3, r3, #1
 1707 02b8 073003E2 		and	r3, r3, #7
 1708 02bc A330A0E1 		mov	r3, r3, lsr #1
 1709 02c0 003063E2 		rsb	r3, r3, #0
 1710 02c4 033082E0 		add	r3, r2, r3
 1711 02c8 C33683E2 		add	r3, r3, #204472320
 1712 02cc 033083E2 		add	r3, r3, #3
 1713 02d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1714              		.loc 1 92 0
 1715 02d4 2332A0E1 		mov	r3, r3, lsr #4
 1716 02d8 FF3003E2 		and	r3, r3, #255
 1717 02dc 033081E0 		add	r3, r1, r3
 1718 02e0 FF1003E2 		and	r1, r3, #255
 1719 02e4 08019FE5 		ldr	r0, .L14+8
 1720 02e8 10201BE5 		ldr	r2, [fp, #-16]
 1721 02ec 0230A0E1 		mov	r3, r2
 1722 02f0 8330A0E1 		mov	r3, r3, asl #1
 1723 02f4 023083E0 		add	r3, r3, r2
 1724 02f8 8330A0E1 		mov	r3, r3, asl #1
 1725 02fc 0C3083E0 		add	r3, r3, ip
 1726 0300 033080E0 		add	r3, r0, r3
 1727 0304 0120A0E1 		mov	r2, r1
 1728 0308 0020C3E5 		strb	r2, [r3, #0]
 1729 030c 230000EA 		b	.L11
 1730              	.L10:
  95:../Bmp.c      **** 			}
  96:../Bmp.c      **** 			else
  97:../Bmp.c      **** 			{
  98:../Bmp.c      **** 				ucCursorBackUp[i][j/2] = (*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 *
 1731              		.loc 1 98 0
 1732 0310 14301BE5 		ldr	r3, [fp, #-20]
 1733 0314 A3C0A0E1 		mov	ip, r3, lsr #1
 1734 0318 B8215BE1 		ldrh	r2, [fp, #-24]
 1735 031c 10301BE5 		ldr	r3, [fp, #-16]
 1736 0320 032082E0 		add	r2, r2, r3
 1737 0324 0230A0E1 		mov	r3, r2
 1738 0328 0331A0E1 		mov	r3, r3, asl #2
 1739 032c 023083E0 		add	r3, r3, r2
 1740 0330 0333A0E1 		mov	r3, r3, asl #6
 1741 0334 A320A0E1 		mov	r2, r3, lsr #1
 1742 0338 B6115BE1 		ldrh	r1, [fp, #-22]
 1743 033c 14301BE5 		ldr	r3, [fp, #-20]
 1744 0340 033081E0 		add	r3, r1, r3
 1745 0344 A331A0E1 		mov	r3, r3, lsr #3
 1746 0348 0331A0E1 		mov	r3, r3, asl #2
 1747 034c 032082E0 		add	r2, r2, r3
 1748 0350 B6115BE1 		ldrh	r1, [fp, #-22]
 1749 0354 14301BE5 		ldr	r3, [fp, #-20]
 1750 0358 033081E0 		add	r3, r1, r3
 1751 035c 073003E2 		and	r3, r3, #7
 1752 0360 A330A0E1 		mov	r3, r3, lsr #1
 1753 0364 003063E2 		rsb	r3, r3, #0
 1754 0368 033082E0 		add	r3, r2, r3
 1755 036c C33683E2 		add	r3, r3, #204472320
 1756 0370 033083E2 		add	r3, r3, #3
 1757 0374 0010D3E5 		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1758 0378 74009FE5 		ldr	r0, .L14+8
 1759 037c 10201BE5 		ldr	r2, [fp, #-16]
 1760 0380 0230A0E1 		mov	r3, r2
 1761 0384 8330A0E1 		mov	r3, r3, asl #1
 1762 0388 023083E0 		add	r3, r3, r2
 1763 038c 8330A0E1 		mov	r3, r3, asl #1
 1764 0390 0C3083E0 		add	r3, r3, ip
 1765 0394 033080E0 		add	r3, r0, r3
 1766 0398 0120A0E1 		mov	r2, r1
 1767 039c 0020C3E5 		strb	r2, [r3, #0]
 1768              	.L11:
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1769              		.loc 1 88 0
 1770 03a0 14301BE5 		ldr	r3, [fp, #-20]
 1771 03a4 023083E2 		add	r3, r3, #2
 1772 03a8 14300BE5 		str	r3, [fp, #-20]
 1773              	.L9:
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1774              		.loc 1 88 0 is_stmt 0 discriminator 1
 1775 03ac B630DBE1 		ldrh	r3, [fp, #6]
 1776 03b0 0320A0E1 		mov	r2, r3
 1777 03b4 14301BE5 		ldr	r3, [fp, #-20]
 1778 03b8 030052E1 		cmp	r2, r3
 1779 03bc 87FFFF8A 		bhi	.L12
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1780              		.loc 1 86 0 is_stmt 1
 1781 03c0 10301BE5 		ldr	r3, [fp, #-16]
 1782 03c4 013083E2 		add	r3, r3, #1
 1783 03c8 10300BE5 		str	r3, [fp, #-16]
 1784              	.L8:
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1785              		.loc 1 86 0 is_stmt 0 discriminator 1
 1786 03cc B830DBE1 		ldrh	r3, [fp, #8]
 1787 03d0 0320A0E1 		mov	r2, r3
 1788 03d4 10301BE5 		ldr	r3, [fp, #-16]
 1789 03d8 030052E1 		cmp	r2, r3
 1790 03dc 7CFFFF8A 		bhi	.L13
  99:../Bmp.c      **** 			}
 100:../Bmp.c      **** 		}
 101:../Bmp.c      **** 	}
 102:../Bmp.c      **** }
 1791              		.loc 1 102 0 is_stmt 1
 1792 03e0 0CD04BE2 		sub	sp, fp, #12
 1793 03e4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1794 03e8 1EFF2FE1 		bx	lr
 1795              	.L15:
 1796              		.align	2
 1797              	.L14:
 1798 03ec 00000000 		.word	ulMouseX
 1799 03f0 00000000 		.word	ulMouseY
 1800 03f4 00000000 		.word	ucCursorBackUp
 1801              		.cfi_endproc
 1802              	.LFE1:
 1804              		.align	2
 1805              		.global	BitmapPop
 1807              	BitmapPop:
 1808              	.LFB2:
 103:../Bmp.c      **** 
 104:../Bmp.c      **** /*********************************************************************************************
 105:../Bmp.c      **** * name:		BitmapPop()
 106:../Bmp.c      **** * func:		pop bitmap data into LCD active buffer
 107:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
 108:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
 109:../Bmp.c      **** * ret:		none
 110:../Bmp.c      **** * modify:
 111:../Bmp.c      **** * comment:		
 112:../Bmp.c      **** *********************************************************************************************/
 113:../Bmp.c      **** void BitmapPop(INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
 114:../Bmp.c      **** {
 1809              		.loc 1 114 0
 1810              		.cfi_startproc
 1811              		@ Function supports interworking.
 1812              		@ args = 16, pretend = 8, frame = 24
 1813              		@ frame_needed = 1, uses_anonymous_args = 0
 1814 03f8 0DC0A0E1 		mov	ip, sp
 1815              	.LCFI4:
 1816              		.cfi_def_cfa_register 12
 1817 03fc 08D04DE2 		sub	sp, sp, #8
 1818 0400 10D82DE9 		stmfd	sp!, {r4, fp, ip, lr, pc}
 1819 0404 0CB04CE2 		sub	fp, ip, #12
 1820              		.cfi_offset 14, -16
 1821              		.cfi_offset 13, -20
 1822              		.cfi_offset 11, -24
 1823              		.cfi_offset 4, -28
 1824              	.LCFI5:
 1825              		.cfi_def_cfa 11, 12
 1826 0408 1CD04DE2 		sub	sp, sp, #28
 1827 040c 04C08BE2 		add	ip, fp, #4
 1828 0410 0C008CE8 		stmia	ip, {r2, r3}
 1829 0414 B6024BE1 		strh	r0, [fp, #-38]	@ movhi
 1830 0418 B8124BE1 		strh	r1, [fp, #-40]	@ movhi
 115:../Bmp.c      **** 	INT32U i, j;
 116:../Bmp.c      **** 	INT32U ulAddr, ulAddr1;
 117:../Bmp.c      **** 
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1831              		.loc 1 118 0
 1832 041c 0030A0E3 		mov	r3, #0
 1833 0420 18300BE5 		str	r3, [fp, #-24]
 1834 0424 8D0000EA 		b	.L17
 1835              	.L22:
 119:../Bmp.c      **** 	{
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1836              		.loc 1 120 0
 1837 0428 0030A0E3 		mov	r3, #0
 1838 042c 1C300BE5 		str	r3, [fp, #-28]
 1839 0430 820000EA 		b	.L18
 1840              	.L21:
 121:../Bmp.c      **** 		{
 122:../Bmp.c      **** 			ulAddr = LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 * 4 + 3 - ((x + j)%8) / 2;
 1841              		.loc 1 122 0
 1842 0434 B8225BE1 		ldrh	r2, [fp, #-40]
 1843 0438 18301BE5 		ldr	r3, [fp, #-24]
 1844 043c 032082E0 		add	r2, r2, r3
 1845 0440 0230A0E1 		mov	r3, r2
 1846 0444 0331A0E1 		mov	r3, r3, asl #2
 1847 0448 023083E0 		add	r3, r3, r2
 1848 044c 0333A0E1 		mov	r3, r3, asl #6
 1849 0450 A320A0E1 		mov	r2, r3, lsr #1
 1850 0454 B6125BE1 		ldrh	r1, [fp, #-38]
 1851 0458 1C301BE5 		ldr	r3, [fp, #-28]
 1852 045c 033081E0 		add	r3, r1, r3
 1853 0460 A331A0E1 		mov	r3, r3, lsr #3
 1854 0464 0331A0E1 		mov	r3, r3, asl #2
 1855 0468 032082E0 		add	r2, r2, r3
 1856 046c B6125BE1 		ldrh	r1, [fp, #-38]
 1857 0470 1C301BE5 		ldr	r3, [fp, #-28]
 1858 0474 033081E0 		add	r3, r1, r3
 1859 0478 073003E2 		and	r3, r3, #7
 1860 047c A330A0E1 		mov	r3, r3, lsr #1
 1861 0480 003063E2 		rsb	r3, r3, #0
 1862 0484 033082E0 		add	r3, r2, r3
 1863 0488 C33683E2 		add	r3, r3, #204472320
 1864 048c 033083E2 		add	r3, r3, #3
 1865 0490 20300BE5 		str	r3, [fp, #-32]
 123:../Bmp.c      **** 			ulAddr1 =LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j + 1) / 8 * 4 + 3 - ((x + j + 1)%8)
 1866              		.loc 1 123 0
 1867 0494 B8225BE1 		ldrh	r2, [fp, #-40]
 1868 0498 18301BE5 		ldr	r3, [fp, #-24]
 1869 049c 032082E0 		add	r2, r2, r3
 1870 04a0 0230A0E1 		mov	r3, r2
 1871 04a4 0331A0E1 		mov	r3, r3, asl #2
 1872 04a8 023083E0 		add	r3, r3, r2
 1873 04ac 0333A0E1 		mov	r3, r3, asl #6
 1874 04b0 A320A0E1 		mov	r2, r3, lsr #1
 1875 04b4 B6125BE1 		ldrh	r1, [fp, #-38]
 1876 04b8 1C301BE5 		ldr	r3, [fp, #-28]
 1877 04bc 033081E0 		add	r3, r1, r3
 1878 04c0 013083E2 		add	r3, r3, #1
 1879 04c4 A331A0E1 		mov	r3, r3, lsr #3
 1880 04c8 0331A0E1 		mov	r3, r3, asl #2
 1881 04cc 032082E0 		add	r2, r2, r3
 1882 04d0 B6125BE1 		ldrh	r1, [fp, #-38]
 1883 04d4 1C301BE5 		ldr	r3, [fp, #-28]
 1884 04d8 033081E0 		add	r3, r1, r3
 1885 04dc 013083E2 		add	r3, r3, #1
 1886 04e0 073003E2 		and	r3, r3, #7
 1887 04e4 A330A0E1 		mov	r3, r3, lsr #1
 1888 04e8 003063E2 		rsb	r3, r3, #0
 1889 04ec 033082E0 		add	r3, r2, r3
 1890 04f0 C33683E2 		add	r3, r3, #204472320
 1891 04f4 033083E2 		add	r3, r3, #3
 1892 04f8 24300BE5 		str	r3, [fp, #-36]
 124:../Bmp.c      **** 			if ((x + j)%2)
 1893              		.loc 1 124 0
 1894 04fc B6225BE1 		ldrh	r2, [fp, #-38]
 1895 0500 1C301BE5 		ldr	r3, [fp, #-28]
 1896 0504 033082E0 		add	r3, r2, r3
 1897 0508 013003E2 		and	r3, r3, #1
 1898 050c FF3003E2 		and	r3, r3, #255
 1899 0510 000053E3 		cmp	r3, #0
 1900 0514 3900000A 		beq	.L19
 125:../Bmp.c      **** 			{
 126:../Bmp.c      **** 				
 127:../Bmp.c      **** 				(*(INT8U*)ulAddr) &= 0xf0;
 1901              		.loc 1 127 0
 1902 0518 20301BE5 		ldr	r3, [fp, #-32]
 1903 051c 20201BE5 		ldr	r2, [fp, #-32]
 1904 0520 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 1905 0524 0F20C2E3 		bic	r2, r2, #15
 1906 0528 FF2002E2 		and	r2, r2, #255
 1907 052c 0020C3E5 		strb	r2, [r3, #0]
 128:../Bmp.c      **** 				(*(INT8U*)ulAddr) |= ((ucCursorBackUp[i][j/2] >> 4) & 0x0f);
 1908              		.loc 1 128 0
 1909 0530 20101BE5 		ldr	r1, [fp, #-32]
 1910 0534 20301BE5 		ldr	r3, [fp, #-32]
 1911 0538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1912 053c FF0003E2 		and	r0, r3, #255
 1913 0540 1C301BE5 		ldr	r3, [fp, #-28]
 1914 0544 A340A0E1 		mov	r4, r3, lsr #1
 1915 0548 30C19FE5 		ldr	ip, .L23
 1916 054c 18201BE5 		ldr	r2, [fp, #-24]
 1917 0550 0230A0E1 		mov	r3, r2
 1918 0554 8330A0E1 		mov	r3, r3, asl #1
 1919 0558 023083E0 		add	r3, r3, r2
 1920 055c 8330A0E1 		mov	r3, r3, asl #1
 1921 0560 043083E0 		add	r3, r3, r4
 1922 0564 03308CE0 		add	r3, ip, r3
 1923 0568 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1924 056c 2332A0E1 		mov	r3, r3, lsr #4
 1925 0570 FF3003E2 		and	r3, r3, #255
 1926 0574 FF3003E2 		and	r3, r3, #255
 1927 0578 0020A0E1 		mov	r2, r0
 1928 057c 033082E1 		orr	r3, r2, r3
 1929 0580 FF3003E2 		and	r3, r3, #255
 1930 0584 FF3003E2 		and	r3, r3, #255
 1931 0588 0030C1E5 		strb	r3, [r1, #0]
 129:../Bmp.c      **** 				(*(INT8U*)ulAddr1) &= 0x0f;
 1932              		.loc 1 129 0
 1933 058c 24301BE5 		ldr	r3, [fp, #-36]
 1934 0590 24201BE5 		ldr	r2, [fp, #-36]
 1935 0594 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 1936 0598 0F2002E2 		and	r2, r2, #15
 1937 059c FF2002E2 		and	r2, r2, #255
 1938 05a0 0020C3E5 		strb	r2, [r3, #0]
 130:../Bmp.c      **** 				(*(INT8U*)ulAddr1) |= ((ucCursorBackUp[i][j/2] << 4) & 0xf0);
 1939              		.loc 1 130 0
 1940 05a4 24101BE5 		ldr	r1, [fp, #-36]
 1941 05a8 24301BE5 		ldr	r3, [fp, #-36]
 1942 05ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1943 05b0 FF0003E2 		and	r0, r3, #255
 1944 05b4 1C301BE5 		ldr	r3, [fp, #-28]
 1945 05b8 A340A0E1 		mov	r4, r3, lsr #1
 1946 05bc BCC09FE5 		ldr	ip, .L23
 1947 05c0 18201BE5 		ldr	r2, [fp, #-24]
 1948 05c4 0230A0E1 		mov	r3, r2
 1949 05c8 8330A0E1 		mov	r3, r3, asl #1
 1950 05cc 023083E0 		add	r3, r3, r2
 1951 05d0 8330A0E1 		mov	r3, r3, asl #1
 1952 05d4 043083E0 		add	r3, r3, r4
 1953 05d8 03308CE0 		add	r3, ip, r3
 1954 05dc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1955 05e0 0332A0E1 		mov	r3, r3, asl #4
 1956 05e4 FF3003E2 		and	r3, r3, #255
 1957 05e8 0020A0E1 		mov	r2, r0
 1958 05ec 033082E1 		orr	r3, r2, r3
 1959 05f0 FF3003E2 		and	r3, r3, #255
 1960 05f4 FF3003E2 		and	r3, r3, #255
 1961 05f8 0030C1E5 		strb	r3, [r1, #0]
 1962 05fc 0C0000EA 		b	.L20
 1963              	.L19:
 131:../Bmp.c      **** 			}
 132:../Bmp.c      **** 			else
 133:../Bmp.c      **** 			{
 134:../Bmp.c      **** 				(*(INT8U*)ulAddr) = ucCursorBackUp[i][j/2];
 1964              		.loc 1 134 0
 1965 0600 20101BE5 		ldr	r1, [fp, #-32]
 1966 0604 1C301BE5 		ldr	r3, [fp, #-28]
 1967 0608 A3C0A0E1 		mov	ip, r3, lsr #1
 1968 060c 6C009FE5 		ldr	r0, .L23
 1969 0610 18201BE5 		ldr	r2, [fp, #-24]
 1970 0614 0230A0E1 		mov	r3, r2
 1971 0618 8330A0E1 		mov	r3, r3, asl #1
 1972 061c 023083E0 		add	r3, r3, r2
 1973 0620 8330A0E1 		mov	r3, r3, asl #1
 1974 0624 0C3083E0 		add	r3, r3, ip
 1975 0628 033080E0 		add	r3, r0, r3
 1976 062c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1977 0630 0030C1E5 		strb	r3, [r1, #0]
 1978              	.L20:
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1979              		.loc 1 120 0
 1980 0634 1C301BE5 		ldr	r3, [fp, #-28]
 1981 0638 023083E2 		add	r3, r3, #2
 1982 063c 1C300BE5 		str	r3, [fp, #-28]
 1983              	.L18:
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1984              		.loc 1 120 0 is_stmt 0 discriminator 1
 1985 0640 B630DBE1 		ldrh	r3, [fp, #6]
 1986 0644 0320A0E1 		mov	r2, r3
 1987 0648 1C301BE5 		ldr	r3, [fp, #-28]
 1988 064c 030052E1 		cmp	r2, r3
 1989 0650 77FFFF8A 		bhi	.L21
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1990              		.loc 1 118 0 is_stmt 1
 1991 0654 18301BE5 		ldr	r3, [fp, #-24]
 1992 0658 013083E2 		add	r3, r3, #1
 1993 065c 18300BE5 		str	r3, [fp, #-24]
 1994              	.L17:
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1995              		.loc 1 118 0 is_stmt 0 discriminator 1
 1996 0660 B830DBE1 		ldrh	r3, [fp, #8]
 1997 0664 0320A0E1 		mov	r2, r3
 1998 0668 18301BE5 		ldr	r3, [fp, #-24]
 1999 066c 030052E1 		cmp	r2, r3
 2000 0670 6CFFFF8A 		bhi	.L22
 135:../Bmp.c      **** 			}
 136:../Bmp.c      **** 			
 137:../Bmp.c      **** 		}
 138:../Bmp.c      **** 	}
 139:../Bmp.c      **** }
 2001              		.loc 1 139 0 is_stmt 1
 2002 0674 10D04BE2 		sub	sp, fp, #16
 2003 0678 10689DE8 		ldmfd	sp, {r4, fp, sp, lr}
 2004 067c 1EFF2FE1 		bx	lr
 2005              	.L24:
 2006              		.align	2
 2007              	.L23:
 2008 0680 00000000 		.word	ucCursorBackUp
 2009              		.cfi_endproc
 2010              	.LFE2:
 2012              		.align	2
 2013              		.global	CursorInit
 2015              	CursorInit:
 2016              	.LFB3:
 140:../Bmp.c      **** 
 141:../Bmp.c      **** /*********************************************************************************************
 142:../Bmp.c      **** * name:		CursorInit()
 143:../Bmp.c      **** * func:		cursor init
 144:../Bmp.c      **** * para:		none
 145:../Bmp.c      **** * ret:		none
 146:../Bmp.c      **** * modify:
 147:../Bmp.c      **** * comment:		
 148:../Bmp.c      **** *********************************************************************************************/
 149:../Bmp.c      **** void CursorInit(void)
 150:../Bmp.c      **** {
 2017              		.loc 1 150 0
 2018              		.cfi_startproc
 2019              		@ Function supports interworking.
 2020              		@ args = 0, pretend = 0, frame = 0
 2021              		@ frame_needed = 1, uses_anonymous_args = 0
 2022 0684 0DC0A0E1 		mov	ip, sp
 2023              	.LCFI6:
 2024              		.cfi_def_cfa_register 12
 2025 0688 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2026 068c 04B04CE2 		sub	fp, ip, #4
 2027              		.cfi_offset 14, -8
 2028              		.cfi_offset 13, -12
 2029              		.cfi_offset 11, -16
 2030              	.LCFI7:
 2031              		.cfi_def_cfa 11, 4
 151:../Bmp.c      **** 	ulMouseX = 0;
 2032              		.loc 1 151 0
 2033 0690 38309FE5 		ldr	r3, .L26
 2034 0694 0020A0E3 		mov	r2, #0
 2035 0698 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 152:../Bmp.c      **** 	ulMouseY = 0;
 2036              		.loc 1 152 0
 2037 069c 30309FE5 		ldr	r3, .L26+4
 2038 06a0 0020A0E3 		mov	r2, #0
 2039 06a4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 153:../Bmp.c      **** 	CursorView(ulMouseX, ulMouseY);
 2040              		.loc 1 153 0
 2041 06a8 20309FE5 		ldr	r3, .L26
 2042 06ac B020D3E1 		ldrh	r2, [r3, #0]
 2043 06b0 1C309FE5 		ldr	r3, .L26+4
 2044 06b4 B030D3E1 		ldrh	r3, [r3, #0]
 2045 06b8 0200A0E1 		mov	r0, r2
 2046 06bc 0310A0E1 		mov	r1, r3
 2047 06c0 FEFFFFEB 		bl	CursorView
 154:../Bmp.c      **** }
 2048              		.loc 1 154 0
 2049 06c4 0CD04BE2 		sub	sp, fp, #12
 2050 06c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2051 06cc 1EFF2FE1 		bx	lr
 2052              	.L27:
 2053              		.align	2
 2054              	.L26:
 2055 06d0 00000000 		.word	ulMouseX
 2056 06d4 00000000 		.word	ulMouseY
 2057              		.cfi_endproc
 2058              	.LFE3:
 2060              		.align	2
 2061              		.global	CursorPush
 2063              	CursorPush:
 2064              	.LFB4:
 155:../Bmp.c      **** 
 156:../Bmp.c      **** /*********************************************************************************************
 157:../Bmp.c      **** * name:		CursorPush()
 158:../Bmp.c      **** * func:		cursor push
 159:../Bmp.c      **** * para:		none
 160:../Bmp.c      **** * ret:		none
 161:../Bmp.c      **** * modify:
 162:../Bmp.c      **** * comment:		
 163:../Bmp.c      **** *********************************************************************************************/
 164:../Bmp.c      **** void CursorPush(INT16U x, INT16U y)
 165:../Bmp.c      **** {
 2065              		.loc 1 165 0
 2066              		.cfi_startproc
 2067              		@ Function supports interworking.
 2068              		@ args = 0, pretend = 0, frame = 8
 2069              		@ frame_needed = 1, uses_anonymous_args = 0
 2070 06d8 0DC0A0E1 		mov	ip, sp
 2071              	.LCFI8:
 2072              		.cfi_def_cfa_register 12
 2073 06dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2074 06e0 04B04CE2 		sub	fp, ip, #4
 2075              		.cfi_offset 14, -8
 2076              		.cfi_offset 13, -12
 2077              		.cfi_offset 11, -16
 2078              	.LCFI9:
 2079              		.cfi_def_cfa 11, 4
 2080 06e4 10D04DE2 		sub	sp, sp, #16
 2081 06e8 0020A0E1 		mov	r2, r0
 2082 06ec 0130A0E1 		mov	r3, r1
 2083 06f0 BE204BE1 		strh	r2, [fp, #-14]	@ movhi
 2084 06f4 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 166:../Bmp.c      **** 	BitmapPush(x, y, Stru_Bitmap_gbMouse);
 2085              		.loc 1 166 0
 2086 06f8 BEE05BE1 		ldrh	lr, [fp, #-14]
 2087 06fc B0C15BE1 		ldrh	ip, [fp, #-16]
 2088 0700 28309FE5 		ldr	r3, .L29
 2089 0704 0D20A0E1 		mov	r2, sp
 2090 0708 081083E2 		add	r1, r3, #8
 2091 070c 030091E8 		ldmia	r1, {r0, r1}
 2092 0710 030082E8 		stmia	r2, {r0, r1}
 2093 0714 0C0093E8 		ldmia	r3, {r2, r3}
 2094 0718 0E00A0E1 		mov	r0, lr
 2095 071c 0C10A0E1 		mov	r1, ip
 2096 0720 FEFFFFEB 		bl	BitmapPush
 167:../Bmp.c      **** }
 2097              		.loc 1 167 0
 2098 0724 0CD04BE2 		sub	sp, fp, #12
 2099 0728 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2100 072c 1EFF2FE1 		bx	lr
 2101              	.L30:
 2102              		.align	2
 2103              	.L29:
 2104 0730 00000000 		.word	Stru_Bitmap_gbMouse
 2105              		.cfi_endproc
 2106              	.LFE4:
 2108              		.align	2
 2109              		.global	CursorPop
 2111              	CursorPop:
 2112              	.LFB5:
 168:../Bmp.c      **** 
 169:../Bmp.c      **** /*********************************************************************************************
 170:../Bmp.c      **** * name:		CursorPop()
 171:../Bmp.c      **** * func:		cursor pop
 172:../Bmp.c      **** * para:		none
 173:../Bmp.c      **** * ret:		none
 174:../Bmp.c      **** * modify:
 175:../Bmp.c      **** * comment:		
 176:../Bmp.c      **** *********************************************************************************************/
 177:../Bmp.c      **** void CursorPop()
 178:../Bmp.c      **** {
 2113              		.loc 1 178 0
 2114              		.cfi_startproc
 2115              		@ Function supports interworking.
 2116              		@ args = 0, pretend = 0, frame = 0
 2117              		@ frame_needed = 1, uses_anonymous_args = 0
 2118 0734 0DC0A0E1 		mov	ip, sp
 2119              	.LCFI10:
 2120              		.cfi_def_cfa_register 12
 2121 0738 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2122 073c 04B04CE2 		sub	fp, ip, #4
 2123              		.cfi_offset 14, -8
 2124              		.cfi_offset 13, -12
 2125              		.cfi_offset 11, -16
 2126              	.LCFI11:
 2127              		.cfi_def_cfa 11, 4
 2128 0740 08D04DE2 		sub	sp, sp, #8
 179:../Bmp.c      **** 	BitmapPop(ulMouseX, ulMouseY, Stru_Bitmap_gbMouse);
 2129              		.loc 1 179 0
 2130 0744 38309FE5 		ldr	r3, .L32
 2131 0748 B0E0D3E1 		ldrh	lr, [r3, #0]
 2132 074c 34309FE5 		ldr	r3, .L32+4
 2133 0750 B0C0D3E1 		ldrh	ip, [r3, #0]
 2134 0754 30309FE5 		ldr	r3, .L32+8
 2135 0758 0D20A0E1 		mov	r2, sp
 2136 075c 081083E2 		add	r1, r3, #8
 2137 0760 030091E8 		ldmia	r1, {r0, r1}
 2138 0764 030082E8 		stmia	r2, {r0, r1}
 2139 0768 0C0093E8 		ldmia	r3, {r2, r3}
 2140 076c 0E00A0E1 		mov	r0, lr
 2141 0770 0C10A0E1 		mov	r1, ip
 2142 0774 FEFFFFEB 		bl	BitmapPop
 180:../Bmp.c      **** }
 2143              		.loc 1 180 0
 2144 0778 0CD04BE2 		sub	sp, fp, #12
 2145 077c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2146 0780 1EFF2FE1 		bx	lr
 2147              	.L33:
 2148              		.align	2
 2149              	.L32:
 2150 0784 00000000 		.word	ulMouseX
 2151 0788 00000000 		.word	ulMouseY
 2152 078c 00000000 		.word	Stru_Bitmap_gbMouse
 2153              		.cfi_endproc
 2154              	.LFE5:
 2156              		.align	2
 2157              		.global	CursorView
 2159              	CursorView:
 2160              	.LFB6:
 181:../Bmp.c      **** 
 182:../Bmp.c      **** /*********************************************************************************************
 183:../Bmp.c      **** * name:		CursorView()
 184:../Bmp.c      **** * func:		cursor display
